[0.026s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thomas/MobileRobot/ws_new/src/mobile_robot -DCMAKE_INSTALL_PREFIX=/home/thomas/MobileRobot/ws_new/install/mobile_robot
[0.050s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.370s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.386s] -- Found rclcpp: 28.1.8 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.436s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.450s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.467s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.491s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.587s] -- Found rmw_implementation_cmake: 7.3.1 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.590s] -- Found rmw_cyclonedds_cpp: 2.2.3 (/opt/ros/jazzy/share/rmw_cyclonedds_cpp/cmake)
[0.635s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.722s] -- Found std_msgs: 5.3.5 (/opt/ros/jazzy/share/std_msgs/cmake)
[0.742s] -- Found ros_gz_sim: 1.0.9 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[0.745s] -- Found ros_gz_bridge: 1.0.9 (/opt/ros/jazzy/share/ros_gz_bridge/cmake)
[0.818s] -- Looking for gz-msgs10 -- found version 10.3.2
[0.828s] -- Searching for dependencies of gz-msgs10
[0.873s] -- Looking for gz-utils2 -- found version 2.2.1
[0.873s] -- Searching for dependencies of gz-utils2
[0.875s] -- Looking for gz-math7 -- found version 7.5.2
[0.875s] -- Searching for dependencies of gz-math7
[0.876s] -- Looking for gz-utils2 -- found version 2.2.1
[0.885s] -- Checking for module 'tinyxml2'
[0.916s] --   Found tinyxml2, version 10.0.0
[0.967s] -- Looking for gz-transport13 -- found version 13.4.1
[0.967s] -- Searching for dependencies of gz-transport13
[1.032s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[1.039s] -- Checking for module 'libzmq >= 4'
[1.071s] --   Found libzmq, version 4.3.5
[1.142s] -- Checking for module 'uuid'
[1.166s] --   Found uuid, version 2.39.3
[1.220s] -- Looking for gz-utils2 -- found version 2.2.1
[1.221s] -- Searching for dependencies of gz-utils2
[1.221s] -- Searching for <gz-utils2> component [cli]
[1.222s] -- Looking for gz-utils2-cli -- found version 2.2.1
[1.222s] -- Searching for dependencies of gz-utils2-cli
[1.224s] -- Looking for gz-msgs10 -- found version 10.3.2
[1.643s] -- Found controller_manager: 4.27.0 (/opt/ros/jazzy/share/controller_manager/cmake)
[1.782s] -- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
[1.996s] -- Found gz_ros2_control: 1.2.11 (/opt/ros/jazzy/share/gz_ros2_control/cmake)
[1.998s] -- Found xacro: 2.0.11 (/opt/ros/jazzy/share/xacro/cmake)
[2.018s] -- Could NOT find libdwarf (missing: LIBDWARF_LIBRARY LIBDWARF_INCLUDE_DIR) 
[2.021s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.169s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.169s] -- Configured 'flake8' exclude dirs and/or files: 
[2.170s] -- Added test 'lint_cmake' to check CMake code style
[2.171s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.175s] -- Added test 'xmllint' to check XML markup files
[2.176s] -- Configuring done (2.1s)
[2.194s] -- Generating done (0.0s)
[2.200s] -- Build files have been written to: /home/thomas/MobileRobot/ws_new/build/mobile_robot
[2.218s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/thomas/MobileRobot/ws_new/src/mobile_robot -DCMAKE_INSTALL_PREFIX=/home/thomas/MobileRobot/ws_new/install/mobile_robot
[2.220s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/mobile_robot -- -j8 -l8
[2.342s] [ 66%] Built target backward
[2.342s] [100%] Built target backward_object
[2.367s] Invoked command in '/home/thomas/MobileRobot/ws_new/build/mobile_robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thomas/MobileRobot/ws_new/build/mobile_robot -- -j8 -l8
[2.390s] Invoking command in '/home/thomas/MobileRobot/ws_new/build/mobile_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/thomas/MobileRobot/ws_new/install/rqt_joint_trajectory_controller:/home/thomas/MobileRobot/ws_new/install/ros2controlcli:/home/thomas/MobileRobot/ws_new/install/ros2_controllers_test_nodes:/home/thomas/MobileRobot/ws_new/install/publisher_subscriber:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thomas/MobileRobot/ws_new/build/mobile_robot
[2.407s] -- Install configuration: ""
[2.407s] -- Execute custom install script
[2.408s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/include/backward.hpp
[2.446s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/lib/cmake/backward/BackwardConfig.cmake
[2.466s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//map/create_empty_map.py
[2.499s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//map/empty_map.pgm
[2.517s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//map/empty_map.yaml
[2.535s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//map/map_publisher.py
[2.553s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//map/my_map.pgm
[2.573s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//map/my_map.yaml
[2.591s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//map/my_map1.pgm
[2.609s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//map/my_map1.yaml
[2.627s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//launch/camera.launch.py
[2.646s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//launch/controller_server_node.py
[2.665s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//launch/ekf.launch.py
[2.688s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//launch/farm_world.launch.py
[2.706s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//launch/gazebo_model.launch.py
[2.723s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//launch/gazebo_model_environement.launch.py
[2.740s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//launch/robot_gps_nav2.launch.py
[2.759s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//launch/robot_gps_nav2_1.launch.py
[2.789s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//launch/test.launch.py
[2.810s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//model/empty_world.world
[2.843s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//model/farm_world.sdf
[2.874s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//model/robot.gazebo
[2.911s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//model/robot.xacro
[2.943s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/ackermann_controllers.yaml
[2.962s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/ekf.yaml
[2.982s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/ekf1.yaml
[3.000s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/gz_bridge.yaml
[3.020s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/main.rviz
[3.037s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/map_server.yaml
[3.071s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/mapper_params_online_async.yaml
[3.089s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/nav2_params.yaml
[3.111s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/navsat_transform.yaml
[3.139s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/twist_mux.yaml
[3.170s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//config/waypoint_follower.yaml
[3.188s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//description/camera.xacro
[3.223s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//description/gps.xacro
[3.241s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot//description/lidar.xacro
[3.259s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/ament_index/resource_index/package_run_dependencies/mobile_robot
[3.276s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/ament_index/resource_index/parent_prefix_path/mobile_robot
[3.293s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.sh
[3.311s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/environment/ament_prefix_path.dsv
[3.328s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/environment/path.sh
[3.346s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/environment/path.dsv
[3.363s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/local_setup.bash
[3.380s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/local_setup.sh
[3.401s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/local_setup.zsh
[3.418s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/local_setup.dsv
[3.436s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/package.dsv
[3.454s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/ament_index/resource_index/packages/mobile_robot
[3.478s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig.cmake
[3.496s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/cmake/mobile_robotConfig-version.cmake
[3.512s] -- Symlinking: /home/thomas/MobileRobot/ws_new/install/mobile_robot/share/mobile_robot/package.xml
